!SESSION 2024-03-17 22:40:54.737 -----------------------------------------------
eclipse.buildId=4.30.0.20231201-1200
java.version=17.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\smhrd\Desktop\JSPstydy\.metadata\.bak_0.log
Created Time: 2024-03-17 23:00:49.200

!ENTRY org.eclipse.jdt.core 4 4 2024-03-17 23:00:49.200
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: Index 8 out of bounds for length 8
	at org.eclipse.jdt.internal.core.index.DiskIndex.computeDocumentNames(DiskIndex.java:361)
	at org.eclipse.jdt.internal.core.index.DiskIndex.mergeWith(DiskIndex.java:537)
	at org.eclipse.jdt.internal.core.index.Index.save(Index.java:228)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.saveIndex(IndexManager.java:1152)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.saveIndexes(IndexManager.java:1196)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:837)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.indexerLoop(JobManager.java:509)
	at java.base/java.lang.Thread.run(Thread.java:840)

!ENTRY org.eclipse.jdt.core 4 0 2024-03-17 23:00:52.434
!MESSAGE Failed to update qualified index.
!STACK 0
java.io.IOException: Failed to read index data from file:/C:/Users/smhrd/Desktop/JSPstydy/.metadata/.plugins/org.eclipse.jdt.core/1865797976.index at offset 576 and size 842007046
	at org.eclipse.jdt.internal.core.index.DiskIndex.readCategoryTable(DiskIndex.java:686)
	at org.eclipse.jdt.internal.core.index.DiskIndex.mergeCategory(DiskIndex.java:486)
	at org.eclipse.jdt.internal.core.index.DiskIndex.mergeCategories(DiskIndex.java:478)
	at org.eclipse.jdt.internal.core.index.DiskIndex.mergeWith(DiskIndex.java:580)
	at org.eclipse.jdt.internal.core.index.Index.save(Index.java:228)
	at org.eclipse.jdt.internal.core.index.MetaIndex.save(MetaIndex.java:99)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.saveMetaIndex(IndexManager.java:1245)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.saveIndexes(IndexManager.java:1221)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:837)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.indexerLoop(JobManager.java:509)
	at java.base/java.lang.Thread.run(Thread.java:840)
